project,scene_id,uid,title,image_path_used,image_exists,has_structured_data,has_gen_overrides,expected_numeric_count,ocr_numeric_count,numeric_match_ratio,ocr_avg_conf,ocr_token_count,mean_brightness,contrast_std,sharpness_laplacian_var,mean_saturation,entropy
01-01-1983-0,10,c8890e04,Processing Speed Gains,/Users/davidmontgomery/local-explainer-video/projects/01-01-1983-0/images/scene_010.png,True,False,False,7,5,0.0,81.05058747368422,19,65.96411197571287,37.51309390201335,464.07621572711616,123.16465180495689,6.494162191551998
01-01-1983-0,11,10353e3d,Network Stability,/Users/davidmontgomery/local-explainer-video/projects/01-01-1983-0/images/scene_011.png,True,False,False,4,6,1.0,61.55401976271185,59,56.138873274825926,58.742893674236875,979.6819305162963,142.48947734478614,6.928563393081119
01-01-1983-0,12,efc47fc0,Synthesis: The Full Picture,/Users/davidmontgomery/local-explainer-video/projects/01-01-1983-0/images/scene_012.png,True,False,False,4,3,0.0,44.54109267741936,31,49.746348252030835,47.60964468760611,399.8001033886304,137.2489683925315,6.746663992279906
01-01-1983-0,13,ab28ec34,The LUMIT Factor,/Users/davidmontgomery/local-explainer-video/projects/01-01-1983-0/images/scene_013.png,True,False,False,0,1,,63.66296012,25,53.68879841366876,55.14912027863834,689.240725475658,141.2832542844413,6.921682534587166
01-01-1983-0,14,2f4a06c3,Next Steps Forward,/Users/davidmontgomery/local-explainer-video/projects/01-01-1983-0/images/scene_014.png,True,False,False,0,1,,50.97885178947369,19,116.24201459404011,69.79926275884966,374.1244132533814,120.1686921056449,7.751242383008227
01-01-1989-0,0,d77cf1f0,Title Card,/Users/davidmontgomery/local-explainer-video/projects/01-01-1989-0/images/scene_000.png,True,False,False,1,1,1.0,69.90904180952381,21,46.683009625746024,54.48570782902827,381.77632554265523,175.9206154416031,6.824963529913768
01-01-1989-0,1,dea910a1,The Roadmap,/Users/davidmontgomery/local-explainer-video/projects/01-01-1989-0/images/scene_001.png,True,False,False,6,6,1.0,90.08227978571426,28,47.978993544844165,48.69074712566698,731.6328825758067,197.31632465392906,4.310479950946965
01-01-1989-0,2,c6bd4530,Three Snapshots in Time,/Users/davidmontgomery/local-explainer-video/projects/01-01-1989-0/images/scene_002.png,True,False,False,6,5,0.8333333333333334,77.66434218181817,22,46.23927141184516,34.96075275399708,350.319766189363,172.27118259905504,6.453118630971367
01-01-1989-0,3,11192bd1,The Measurement Tool,/Users/davidmontgomery/local-explainer-video/projects/01-01-1989-0/images/scene_003.png,True,False,False,0,0,,78.806101125,16,51.476545015127655,52.605225199364945,586.0679953172994,132.80215025074602,6.73676543963461
01-01-1989-0,4,10efda32,The Paradox Revealed,/Users/davidmontgomery/local-explainer-video/projects/01-01-1989-0/images/scene_004.png,True,False,False,4,2,0.25,68.39329328571428,14,53.032493368700266,59.88023425833033,344.41331612228,150.75535360887764,6.846253020590385
01-01-1989-0,5,cd83049f,Speed Versus Power,/Users/davidmontgomery/local-explainer-video/projects/01-01-1989-0/images/scene_005.png,True,False,False,6,7,0.5,64.39257049999999,24,41.346657021924734,41.308531404764636,420.11462550529285,159.43775773997015,5.870078459255252
01-01-1989-0,6,d5f2a941,"Two Hemispheres, Two Jobs",/Users/davidmontgomery/local-explainer-video/projects/01-01-1989-0/images/scene_006.png,True,False,False,1,2,0.0,63.00903131250002,32,46.87041961103282,55.963941258506075,504.25851113036845,164.09200475070458,6.358403245220874
01-01-1989-0,7,106e9d57,Right Side: The Speedster,/Users/davidmontgomery/local-explainer-video/projects/01-01-1989-0/images/scene_007.png,True,False,False,4,2,0.0,71.98401327777778,36,52.78721234147049,58.55417228863965,503.82251206498006,165.4799234810179,6.926534530060951
01-01-1989-0,8,3b6bb19e,Left Side: The Amplifier,/Users/davidmontgomery/local-explainer-video/projects/01-01-1989-0/images/scene_008.png,True,False,False,4,6,0.75,60.06687932558139,43,50.98676977992374,56.60054210731623,391.99444272451046,145.08200469889755,6.68545741644004
01-01-1989-0,9,a1608444,The Balancing Act,/Users/davidmontgomery/local-explainer-video/projects/01-01-1989-0/images/scene_009.png,True,False,False,6,6,0.8333333333333334,64.32320216666666,24,56.35921763614887,64.06808558845243,829.579111511219,151.2295763739224,6.874895475761724
01-01-1989-0,10,4815a238,Regional Frequency Tuning,/Users/davidmontgomery/local-explainer-video/projects/01-01-1989-0/images/scene_010.png,True,False,False,7,7,0.42857142857142855,49.046335510204074,49,42.95467726811174,42.790247893092264,589.3126281622477,140.02867324788627,5.994815823341238
01-01-1989-0,11,3f17be16,The Sensory Anchor,/Users/davidmontgomery/local-explainer-video/projects/01-01-1989-0/images/scene_011.png,True,False,False,9,9,0.6666666666666666,75.55923345714287,35,47.776997928894595,52.19254911696468,945.079807106555,135.80652837643677,5.920745758613606
01-01-1989-0,12,8eef02e9,The Session Two Dip,/Users/davidmontgomery/local-explainer-video/projects/01-01-1989-0/images/scene_012.png,True,False,False,6,5,0.8333333333333334,63.77033772,25,61.75102189365053,62.08062138038865,519.1626187492542,128.07337882853946,6.824811838207223
01-01-1989-0,13,a886908c,The Behavior Lag Mystery,/Users/davidmontgomery/local-explainer-video/projects/01-01-1989-0/images/scene_013.png,True,False,False,2,2,0.5,80.0153071875,32,50.67769746249171,47.37373836580937,588.6937338555659,114.085473179501,6.649637913277359
01-01-1989-0,14,cce6641a,What The Data Shows,/Users/davidmontgomery/local-explainer-video/projects/01-01-1989-0/images/scene_014.png,True,False,False,1,2,0.0,55.78811413513513,37,49.03011222945708,55.71205847277365,997.0297721116013,132.64236079267548,6.840229913066333
01-01-1989-0,15,9c30f56c,The Path Forward,/Users/davidmontgomery/local-explainer-video/projects/01-01-1989-0/images/scene_015.png,True,False,False,0,0,,78.75397987878786,33,60.330212175688,58.79050049369124,608.9421245428608,123.95521735639092,6.899914965699164
01-01-1991-0,0,e1b33764,The Brain's Workaround,/Users/davidmontgomery/local-explainer-video/projects/01-01-1991-0/images/scene_000.png,True,False,False,1,0,0.0,40.70426966666667,15,48.98954728427553,63.44042177914561,477.7779379577869,157.95682855499834,6.721397512381014
01-01-1991-0,1,aef81643,The Journey Map,/Users/davidmontgomery/local-explainer-video/projects/01-01-1991-0/images/scene_001.png,True,False,False,5,5,1.0,87.71670865384615,26,43.88042290077918,46.713653907045035,550.6683268703147,178.86531985659815,6.080715031680054
01-01-1991-0,2,f8d965f2,A Complex Starting Point,/Users/davidmontgomery/local-explainer-video/projects/01-01-1991-0/images/scene_002.png,True,False,False,6,17,0.3333333333333333,46.65098370588234,51,77.67834828829575,65.35530481579667,495.1674151743507,118.40907995896883,7.150779250452514
01-01-1991-0,3,1fd2d77d,The Measurement Tool,/Users/davidmontgomery/local-explainer-video/projects/01-01-1991-0/images/scene_003.png,True,False,False,2,1,0.0,58.33865842857145,42,56.94736405835544,56.98551387815718,447.3789918615489,148.10056910021552,7.046483102040247
01-01-1991-0,4,49f5c0b9,The Steady Wins,/Users/davidmontgomery/local-explainer-video/projects/01-01-1991-0/images/scene_004.png,True,False,False,12,12,1.0,87.1822749090909,22,56.55671250725298,53.81667390460845,446.6913828295011,157.93401662487565,6.627355476318117
01-01-1991-0,5,031f1cc8,The Session 2 Mystery,/Users/davidmontgomery/local-explainer-video/projects/01-01-1991-0/images/scene_005.png,True,False,False,5,5,0.6,53.95532465,40,59.61443654675066,62.30601926195188,858.8713221858393,136.82160249502653,7.0089013645155855
01-01-1991-0,6,54669fe7,High Effort Compensation,/Users/davidmontgomery/local-explainer-video/projects/01-01-1991-0/images/scene_006.png,True,False,False,6,4,0.3333333333333333,50.855081025000004,40,62.568204601500334,65.95532011663934,824.2309916112762,132.11938606080074,7.139966513484766
01-01-1991-0,7,0cad09f9,The Motor Strip Connection,/Users/davidmontgomery/local-explainer-video/projects/01-01-1991-0/images/scene_007.png,True,False,False,9,9,1.0,74.39806586111109,36,48.30125657949271,46.97812814241331,900.5480085086348,124.6051365374254,6.468882343082158
01-01-1991-0,8,5c78652d,The Session 3 Reorganization,/Users/davidmontgomery/local-explainer-video/projects/01-01-1991-0/images/scene_008.png,True,False,False,6,1,0.0,58.16824107692306,26,49.081617441354446,61.51818743524572,562.3136715774873,161.3686121933024,6.711496558836864
01-01-1991-0,9,577d2b32,The Data Quality Question,/Users/davidmontgomery/local-explainer-video/projects/01-01-1991-0/images/scene_009.png,True,False,False,2,1,0.5,61.91952305000001,20,43.430825311878316,50.921755163819554,424.6449011919149,139.04597809080735,6.431540534508766
01-01-1991-0,10,81422089,Fast But Fragmented,/Users/davidmontgomery/local-explainer-video/projects/01-01-1991-0/images/scene_010.png,True,False,False,11,8,0.0,44.79471786956522,46,41.38011270619197,35.87297303681278,716.6070839503027,113.90375225360577,5.3102450048707315
01-01-1991-0,11,46b69d84,The Theta Beta Story,/Users/davidmontgomery/local-explainer-video/projects/01-01-1991-0/images/scene_011.png,True,False,False,8,3,0.375,82.007688625,16,51.122548879932026,52.68919646528529,440.548724764462,151.96000367829907,6.27614375809666
01-01-1991-0,12,2b5d12e0,Multiple Paths to Improvement,/Users/davidmontgomery/local-explainer-video/projects/01-01-1991-0/images/scene_012.png,True,False,False,3,1,0.3333333333333333,43.101346105263154,38,47.355677920880304,43.48556395962325,427.9333891684032,131.03438950596816,6.575866017719138
01-01-1991-0,13,a4fc36da,What the Brain Accomplished,/Users/davidmontgomery/local-explainer-video/projects/01-01-1991-0/images/scene_013.png,True,False,False,6,0,0.0,96.405032125,8,48.26483364762931,56.05908268352946,334.7459827696091,184.89031221506133,6.579577133457996
01-01-1991-0,14,2aa03c72,The Path Forward,/Users/davidmontgomery/local-explainer-video/projects/01-01-1991-0/images/scene_014.png,True,False,False,3,3,1.0,54.17992145161289,31,79.42706023603283,58.10803164910458,430.6660674564495,138.91494257190817,7.504320107928
01-01-2013-0,0,0ec1338d,A Young Brain Rewiring,/Users/davidmontgomery/local-explainer-video/projects/01-01-2013-0/images/scene_000.png,True,False,False,1,3,1.0,42.985921999999995,15,46.86807922848972,50.88023470553105,613.8987056540954,171.0595042585378,6.540745467240287
01-01-2013-0,1,9a6a905a,Our Journey Map,/Users/davidmontgomery/local-explainer-video/projects/01-01-2013-0/images/scene_001.png,True,False,False,7,7,1.0,77.63232868292681,41,45.56859639215849,60.06336289005458,843.1155972724647,166.2399552646303,6.001953005433015
01-01-2013-0,2,d5d464f8,The Patient and Timeline,/Users/davidmontgomery/local-explainer-video/projects/01-01-2013-0/images/scene_002.png,True,False,False,8,7,0.875,92.15267829411765,17,40.93992910208057,34.30503296195765,274.3033021802801,105.60225347625166,5.674277581257069
01-01-2013-0,3,18222f9b,The Baseline Puzzle,/Users/davidmontgomery/local-explainer-video/projects/01-01-2013-0/images/scene_003.png,True,False,False,3,3,0.3333333333333333,50.18425416129032,31,53.48772238167275,53.3045120041242,714.3228255928534,142.28113731971155,6.732292854256198
01-01-2013-0,4,d4963d21,The Alpha Awakening,/Users/davidmontgomery/local-explainer-video/projects/01-01-2013-0/images/scene_004.png,True,False,False,7,7,0.42857142857142855,58.15066352777779,36,77.06796823192971,71.23448332456904,796.0882475860634,119.12965291880802,7.399657362082397
01-01-2013-0,5,33d2e5b8,The Left Brain Catches Up,/Users/davidmontgomery/local-explainer-video/projects/01-01-2013-0/images/scene_005.png,True,False,False,7,8,0.42857142857142855,43.600667022727265,44,66.67933308113231,71.64614229357704,928.9291515491611,154.92079932440694,7.2229323615414405
01-01-2013-0,6,c6eec0a8,Session Two's Wild Ride,/Users/davidmontgomery/local-explainer-video/projects/01-01-2013-0/images/scene_006.png,True,False,False,1,2,1.0,54.067483187499995,16,46.78492506113229,55.5221126512927,439.72325392547566,151.32851549548243,6.654797357125242
01-01-2013-0,7,6da765b3,The Coherence Flip,/Users/davidmontgomery/local-explainer-video/projects/01-01-2013-0/images/scene_007.png,True,False,False,5,4,0.6,90.32333600000001,13,61.86876567162633,56.51890552142902,1164.9314856942628,123.5192430734002,6.887234462834814
01-01-2013-0,8,2b8015cb,The Recovery,/Users/davidmontgomery/local-explainer-video/projects/01-01-2013-0/images/scene_008.png,True,False,False,8,9,0.75,69.83906861538463,39,64.24244394479443,55.200620262248705,936.7183185468932,129.65051884739722,6.9887547952538895
01-01-2013-0,9,13274c7b,Speed Versus Power,/Users/davidmontgomery/local-explainer-video/projects/01-01-2013-0/images/scene_009.png,True,False,False,6,19,0.5,57.156858534246595,73,78.63891472044926,56.17749408986462,578.2675104438613,118.66868951529344,7.253421218249661
01-01-2013-0,10,36bbd846,The Motor Mystery,/Users/davidmontgomery/local-explainer-video/projects/01-01-2013-0/images/scene_010.png,True,False,False,4,4,1.0,69.384886,20,47.93220855955736,46.26423221425068,456.3517279235915,124.77273551475464,6.091045389196083
01-01-2013-0,11,1ac1e6e2,Executive Function Wins,/Users/davidmontgomery/local-explainer-video/projects/01-01-2013-0/images/scene_011.png,True,False,False,7,1,0.14285714285714285,49.967963125,16,153.38746541880803,69.61298601234772,463.19643728786855,90.77714623570127,7.461564467957543
01-01-2013-0,12,f58480a8,Quality Check,/Users/davidmontgomery/local-explainer-video/projects/01-01-2013-0/images/scene_012.png,True,False,False,2,2,1.0,80.20001481818181,22,46.520801169802716,43.429408761412766,475.8442434518341,110.51809230976458,5.6451406825179316
01-01-2013-0,13,28ef022b,The Adolescent Brain Advantage,/Users/davidmontgomery/local-explainer-video/projects/01-01-2013-0/images/scene_013.png,True,False,False,1,2,1.0,41.37815119354839,31,75.43107981390915,58.773944083380776,617.678526527545,115.8753691250829,7.252490688513673
01-01-2013-0,14,55430b12,The LUMIT Connection,/Users/davidmontgomery/local-explainer-video/projects/01-01-2013-0/images/scene_014.png,True,False,False,1,1,1.0,85.88929994117649,17,53.28655244943634,48.044398656785326,769.0121936841375,128.66610045901027,6.707492514930941
01-19-1966-0,0,246de123,A Brain Working Smarter,/Users/davidmontgomery/local-explainer-video/projects/01-19-1966-0/images/scene_000.png,True,False,False,1,1,0.0,74.15625308333333,12,46.99379157514092,52.08952799099946,382.5338621832222,131.12881364493535,6.783073121622137
01-19-1966-0,1,ecfd0f1c,What We'll Explore,/Users/davidmontgomery/local-explainer-video/projects/01-19-1966-0/images/scene_001.png,True,False,False,6,6,1.0,93.34756,32,43.87833961061837,46.54511553831663,744.1705770138069,121.13821208761605,6.0577382856035475
01-19-1966-0,2,3504465b,A Complex Case,/Users/davidmontgomery/local-explainer-video/projects/01-19-1966-0/images/scene_002.png,True,False,False,5,2,0.2,34.55830788235294,17,54.94925760527188,36.05647055869483,313.61105120565435,142.99151659897214,6.49875930703129
01-19-1966-0,3,5fedb1c0,Mapping Brain Activity,/Users/davidmontgomery/local-explainer-video/projects/01-19-1966-0/images/scene_003.png,True,False,False,2,0,0.0,94.61773819999999,5,48.6967883527437,54.63872366614661,960.1794579707303,150.69195605209714,6.8049919164960455
01-19-1966-0,4,4645a262,The Breakthrough Discovery,/Users/davidmontgomery/local-explainer-video/projects/01-19-1966-0/images/scene_004.png,True,False,False,8,5,0.125,57.71284337142857,35,72.42386438992042,49.29365515375553,922.0855492843056,108.04202262412964,7.11884185034217
01-19-1966-0,5,a06efb07,The Puzzle Emerges,/Users/davidmontgomery/local-explainer-video/projects/01-19-1966-0/images/scene_005.png,True,False,False,6,5,0.3333333333333333,66.78036326923076,26,47.66505071908156,52.34507234316894,805.7953844120749,143.50256185759284,6.580268569364793
01-19-1966-0,6,2b139439,The Alpha Slowdown,/Users/davidmontgomery/local-explainer-video/projects/01-19-1966-0/images/scene_006.png,True,False,False,5,4,0.2,45.89161640425532,47,94.26148302801724,44.76228909891004,797.2996607921707,116.58802726603946,7.103583432693076
01-19-1966-0,7,529ea1de,Compensatory Power,/Users/davidmontgomery/local-explainer-video/projects/01-19-1966-0/images/scene_007.png,True,False,False,11,3,0.18181818181818182,75.13638835,20,68.53426516909815,72.62634738472222,687.1962725335483,157.14552659254807,7.173145344572265
01-19-1966-0,8,bbeb8775,Right Brain Takes Over,/Users/davidmontgomery/local-explainer-video/projects/01-19-1966-0/images/scene_008.png,True,False,False,9,5,0.2222222222222222,58.975986295454554,44,73.83411907327586,70.48994704444324,806.0826662402151,154.44555534544926,7.224394556324888
01-19-1966-0,9,178916f1,Software vs Hardware,/Users/davidmontgomery/local-explainer-video/projects/01-19-1966-0/images/scene_009.png,True,False,False,1,4,1.0,75.06566462857147,35,50.45229543994529,55.23846255287153,921.335273363615,129.54367073524537,6.7233649561307836
01-19-1966-0,10,767874fe,Session 3 Anomaly,/Users/davidmontgomery/local-explainer-video/projects/01-19-1966-0/images/scene_010.png,True,False,False,5,3,0.6,81.91369028571428,21,45.41487522277023,43.270080986543896,396.31559609742743,134.16982926993535,6.35869409767698
01-19-1966-0,11,c58ce478,The Theta-Beta Spike,/Users/davidmontgomery/local-explainer-video/projects/01-19-1966-0/images/scene_011.png,True,False,False,11,10,0.8181818181818182,87.07056970270271,37,50.460433676641244,38.85096975828155,543.7708594170607,107.72032946680206,5.995381346354124
01-19-1966-0,12,89d74234,The Simple Explanation,/Users/davidmontgomery/local-explainer-video/projects/01-19-1966-0/images/scene_012.png,True,False,False,5,2,0.2,63.61466142857142,28,97.958960414249,56.12453143980127,429.01989289912893,85.89939528245192,7.407914543647479
01-19-1966-0,13,28977c99,The Overall Trajectory,/Users/davidmontgomery/local-explainer-video/projects/01-19-1966-0/images/scene_013.png,True,False,False,5,0,0.0,83.55799338095238,21,55.877141573068634,45.40294886779588,744.8062428628275,116.37188186443137,6.8248061990838815
01-19-1966-0,14,d50f115a,LUMIT Treatment Success,/Users/davidmontgomery/local-explainer-video/projects/01-19-1966-0/images/scene_014.png,True,False,False,0,1,,59.08875060526316,38,47.184975702503316,46.70100440928051,623.9680901639197,135.59195359126326,6.828533781584846
04-08-1997-0,0,0cce5df4,Title Card,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_000.png,True,False,False,2,1,0.5,58.61474342307691,26,48.07494599117208,53.10505426387637,482.26378090715457,155.42652727122015,6.825900779642266
04-08-1997-0,1,599880a1,The Roadmap,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_001.png,True,False,False,5,5,1.0,87.08032135483869,31,45.308114534980106,51.36381613334818,680.9646597403523,165.47187720179875,6.078049203530742
04-08-1997-0,2,c44343b6,Meet the Patient,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_002.png,True,False,False,7,4,0.5714285714285714,95.8204794375,16,40.50688968729277,40.372488922628236,375.5079050106893,101.53853860141744,6.274254333594098
04-08-1997-0,3,fddf414b,The Measurement Tool,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_003.png,True,False,False,1,0,0.0,54.33165360000002,35,74.26161643111737,41.833418864397956,568.8940741374925,116.17113545465848,6.848732317584544
04-08-1997-0,4,07bf48ed,The Breakthrough,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_004.png,True,False,False,12,16,0.5,57.71062949230769,65,108.93495174175231,62.01967201426068,1137.0882123675187,113.03076301392574,7.599441379968545
04-08-1997-0,5,8d9bbdd9,Session 2 Peak,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_005.png,True,False,False,8,5,0.625,69.89392912820513,39,52.436784415409484,44.88762605785411,685.4033042159604,119.97401424175231,6.7521490957043016
04-08-1997-0,6,efea11f6,Brain Timing Synchronization,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_006.png,True,False,False,14,13,0.5714285714285714,60.447432155555596,90,51.00479733090186,45.13455793329733,732.8747309340251,151.50534842817473,6.5102297885125395
04-08-1997-0,7,3b745d80,Voltage Amplification,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_007.png,True,False,False,14,16,0.42857142857142855,55.78154045312501,64,58.22163435634947,42.52350900203951,473.7892744841619,102.26966789103946,6.6298215853901
04-08-1997-0,8,9e20295e,The Session 3 Puzzle,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_008.png,True,False,False,13,13,0.8461538461538461,91.51813795348839,43,177.68861708906664,77.22365438781317,684.0009606010909,56.94332181490385,5.71428696333254
04-08-1997-0,9,cb1c276a,Metric Resilience,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_009.png,True,False,False,0,0,,89.4163846451613,31,90.17421084942805,43.704756912572414,822.2420672111745,155.85230269292938,6.775020103171539
04-08-1997-0,10,906a9e72,Processing Stage Shift,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_010.png,True,False,False,4,5,1.0,66.18409772,50,82.79608364762932,58.74381083712693,963.7704384593624,110.40139373860245,7.226727280377439
04-08-1997-0,11,48d8729d,Attention Regulation,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_011.png,True,False,False,9,9,0.7777777777777778,86.67321035483874,31,180.7665756589854,61.072460569630834,649.018499207074,59.98242122741213,7.188366889064395
04-08-1997-0,12,3ad1d0f4,Alpha Frequency Slowing,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_012.png,True,False,False,10,8,0.6,53.46574164285715,56,113.56094319877322,48.15153801771325,856.3077798693457,66.7366052926061,7.398540735985206
04-08-1997-0,13,6522b108,Parietal Recruitment Pattern,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_013.png,True,False,False,3,4,1.0,86.39069973913045,23,62.57814442763594,56.56534258491084,861.4544724855697,117.83341967838196,6.886052658762022
04-08-1997-0,14,4b8fe919,Pattern Synthesis,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_014.png,True,False,False,7,1,0.14285714285714285,54.45036245652176,46,79.74100435697116,39.73139366797107,687.313115772937,76.95368516350298,6.972724506974861
04-08-1997-0,15,ff39cbb3,Conclusion and Next Steps,/Users/davidmontgomery/local-explainer-video/projects/04-08-1997-0/images/scene_015.png,True,False,False,7,5,0.5714285714285714,87.03442921874999,32,51.789949047786806,44.28743056100296,642.4488044564532,147.46108515003317,6.698003279187728
07-14-2008-0,0,8062186d,Title Card,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_000.png,True,False,False,1,1,0.0,54.995584521739126,23,48.11053418227785,45.39251966291158,268.30106798959645,137.46670362234747,6.673135496549506
07-14-2008-0,1,6e358311,Our Investigation Roadmap,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_001.png,True,False,False,7,7,1.0,81.84772985714282,35,48.04849785518899,49.228139485284174,754.6615826407877,105.62653219288794,6.051891164956464
07-14-2008-0,2,453d64d3,The Starting Point,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_002.png,True,False,False,5,4,0.8,48.52315414634147,41,71.46740690276857,74.0955222362647,544.9788635428087,120.66348549921253,6.830237042120045
07-14-2008-0,3,575c79e5,The P300 Breakthrough,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_003.png,True,False,False,9,6,0.6666666666666666,81.26122083333333,18,68.01408892158489,70.65306545936284,512.1115705019085,131.3674044419347,7.109334595571005
07-14-2008-0,4,b4ac9699,What P300 Means in Autism,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_004.png,True,False,False,6,6,0.3333333333333333,66.47502507692306,26,59.390799848723475,47.11924676003297,462.0222385418519,183.53418745855438,6.846211540409325
07-14-2008-0,5,bf5d940c,Executive Control Transforms,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_005.png,True,False,False,8,6,0.625,80.74239266666665,27,177.42824014112236,56.51784989533222,541.5419295068559,70.95914691955404,6.914044699700002
07-14-2008-0,6,363cdb5c,Setting Up the Mystery,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_006.png,True,False,False,0,0,,85.80012140000001,10,69.02025331046916,63.82191142831265,1059.9106372463164,130.5147125486986,7.1044665003830065
07-14-2008-0,7,44ce9cbd,Rest State - Network Quieting,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_007.png,True,False,False,6,2,0.0,43.00187606060606,33,55.947156182650865,57.95202374664886,1162.9588652059024,137.05633366835212,6.8848887843111335
07-14-2008-0,8,4d945e1d,Task State - Beta Network Explosion,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_008.png,True,False,False,5,2,0.0,47.53397459999999,45,76.34684417481763,68.74197279678594,649.9315837628624,146.7806807702669,7.469177546553274
07-14-2008-0,9,8e62766e,The Solution - State Flexibility,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_009.png,True,False,False,0,2,,48.35257462,50,76.8209419554045,51.848547192962656,1494.2151440512241,118.77357478862731,7.215323587748729
07-14-2008-0,10,8678cec1,Why This Matters in Autism,/Users/davidmontgomery/local-explainer-video/projects/07-14-2008-0/images/scene_010.png,True,False,False,0,1,,68.5884424,25,74.46882123466511,51.45278693870245,1090.2046385059964,137.38097594081566,6.931151439886376
